GRID*              13228               0-1.750000000E+026.0479486118E+03+
*       -7.435598834E+03               0
GRID*              13229               0-8.694223792E+016.0483861160E+03+
*       -7.528841412E+03               0
GRID*              13230               0-7.330554210E+016.0483864749E+03+
*       -7.528841901E+03               0
GRID*              13231               0-7.280384365E+016.0567156211E+03+
*       -7.537892755E+03               0
GRID*              13232               0-2.250000000E+025.8090073574E+03+
*       -7.628531791E+03               0
GRID*              13233               0-8.101136947E+015.9499309988E+03+
*       -7.717200758E+03               0
GRID*              13234               0-6.737471389E+015.9499309853E+03+
*       -7.717200760E+03               0
GRID*              13235               0-2.033927553E+025.8120886045E+03+
*       -7.618346344E+03               0
GRID*              13236               0-2.217926909E+025.8363744078E+03+
*       -7.627522752E+03               0
GRID*              13237               0-2.001854462E+025.8394556549E+03+
*       -7.617337305E+03               0
GRID*              13238               0-9.959305738E+016.0182682126E+03+
*       -7.507468321E+03               0
GRID*              13239               0-1.001646119E+026.0370726688E+03+
*       -7.506693716E+03               0
GRID*              13240               0-1.011604724E+015.9854692983E+03+
*       -7.710982327E+03               0
GRID*              13241               03.6362609197E+016.0041519297E+03+
*       -7.707345225E+03               0
GRID*              13242               0-2.147574249E+025.8484510624E+03+
*       -7.609180177E+03               0
GRID*              13243               0-2.081573604E+025.8538684984E+03+
*       -7.632468634E+03               0
GRID*              13244               0-1.945219564E+025.8538684595E+03+
*       -7.632468428E+03               0
GRID*              13245               0-4.309388612E+026.2540346482E+03+
*       -6.157064157E+03               0
GRID*              13246               0-4.148111145E+026.2320844862E+03+
*       -6.306406912E+03               0
GRID*              13247               0-4.286878829E+026.2320799912E+03+
*       -6.306403626E+03               0
GRID*              13248               0-4.861295119E+026.2524233889E+03+
*       -6.320869870E+03               0
GRID*              13249               0-4.695510191E+026.2500395805E+03+
*       -6.307711053E+03               0
GRID*              13250               0-4.687377722E+026.2691746246E+03+
*       -6.319203073E+03               0
GRID*              13251               0-4.681654289E+026.2394289538E+03+
*       -6.254567880E+03               0
GRID*              13252               0-4.333041558E+026.2021919639E+03+
*       -6.259215389E+03               0
GRID*              13253               0-2.363646737E+025.8443978589E+03+
*       -7.587749294E+03               0
GRID*              13254               0-2.363646737E+025.8438890107E+03+
*       -7.605825176E+03               0
GRID*              13255               0-3.700856101E+026.2916043729E+03+
*       -6.320506784E+03               0
GRID*              13256               0-1.150655724E+025.9469261677E+03+
*       -7.491194787E+03               0
GRID*              13257               0-1.700698129E+025.8676892668E+03+
*       -7.482849608E+03               0
GRID*              13258               0-9.131441161E+015.9117467998E+03+
*       -7.404270737E+03               0
GRID*              13259               0-4.815980681E+026.3041129676E+03+
*       -6.211468752E+03               0
GRID*              13260               0-3.390467248E+026.2285058413E+03+
*       -6.167370417E+03               0
GRID*              13261               0-3.627283190E+015.9425946345E+03+
*       -7.439801556E+03               0
GRID*              13262               0-4.522265503E+015.9392777067E+03+
*       -7.466357170E+03               0
GRID*              13263               0-8.949823124E+005.9257249644E+03+
*       -7.454291282E+03               0
GRID*              13264               0-3.918232151E+015.9063558907E+03+
*       -7.454372933E+03               0
GRID*              13265               0-2.490503990E+016.1927255130E+03+
*       -6.081339513E+03               0
GRID*              13266               0-1.750000000E+026.1114230341E+03+
*       -6.202602909E+03               0
GRID*              13267               0-7.748351337E+015.9365521561E+03+
*       -7.464373652E+03               0
GRID*              13268               0-1.758378894E+026.1586593628E+03+
*       -6.114834838E+03               0
GRID*              13269               0-4.875644592E+026.2857632928E+03+
*       -6.223968619E+03               0
GRID*              13270               0-4.872544555E+026.3077939702E+03+
*       -6.224970631E+03               0
GRID*              13271               0-4.861295848E+026.2018841038E+03+
*       -6.217938853E+03               0
GRID*              13272               02.3858649483E+015.8294728780E+03+
*       -7.581622629E+03               0
GRID*              13273               01.5006235669E+005.8214423942E+03+
*       -7.544555907E+03               0
GRID*              13274               02.6500623567E+015.8395234066E+03+
*       -7.559637419E+03               0
GRID*              13275               03.5927304998E-015.8401007163E+03+
*       -7.562988350E+03               0
GRID*              13276               0-3.276605411E+026.2999362251E+03+
*       -6.150234966E+03               0
GRID*              13277               0-2.752444417E+026.2704168263E+03+
*       -6.151568225E+03               0
GRID*              13278               0-2.891495838E+026.2570914691E+03+
*       -6.154329674E+03               0
GRID*              13279               0-2.891495919E+026.2704196525E+03+
*       -6.151568028E+03               0
GRID*              13280               03.6362665590E+015.8466280860E+03+
*       -7.574310553E+03               0
GRID*              13281               03.6362665590E+015.8519916061E+03+
*       -7.557043218E+03               0
GRID*              13282               02.6500623567E+015.8448869267E+03+
*       -7.542370083E+03               0
GRID*              13283               0-1.236044675E+026.0536022118E+03+
*       -7.315260332E+03               0
GRID*              13284               0-1.260786594E+026.0753831330E+03+
*       -7.307290810E+03               0
GRID*              13285               0-1.012323766E+026.0750473314E+03+
*       -7.320812783E+03               0
GRID*              13286               0-1.798124454E+026.0666605146E+03+
