$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
CTETRA     73491       1  121241  122675  122676  122677  123688  123444+
+         124482  124483  123445  123447
CTETRA     73492       1  121240  122679  122672  122680  124355  123468+
+         124216  124054  123474  123473
CTETRA     73493       1  121206  122643  121218  122655  124484  124485+
+         121955  124025  123393  124486
CTETRA     73494       1  121218  121228  122655  122668  121970  124028+
+         124486  123663  124487  123404
CTETRA     73495       1  121219  121233  121229  122667  121977  121974+
+         121973  124488  124489  123665
CTETRA     73496       1  121159  121161  121160  122596  121733  121732+
+         121734  123760  123761  124177
CTETRA     73497       1  120766  121162  121163  122598  121746  121742+
+         121745  124172  124490  124227
CTETRA     73498       1  121284  122721  122220  122722  124491  124492+
+         124493  124494  123631  124495
CTETRA     73499       1  121257  122693  122692  122703  124434  123522+
+         124273  124331  123542  123547
CTETRA     73500       1  121248  121256  121255  122694  122081  122083+
+         122079  124337  123894  124470
CTETRA     73501       1  120739  120938  120937  121237  122342  120948+
+         122348  121999  124394  124496
CTETRA     73502       1  120739  120740  120938  121237  120744  122341+
+         122342  121999  122004  124394
CTETRA     73503       1  120878  121213  121204  122645  124442  121926+
+         123803  123358  124446  123794
CTETRA     73504       1  120680  121204  120878  121213  121921  123803+
+         122270  121925  121926  124442
CTETRA     73505       1  120811  121144  120835  122438  121709  124356+
+         122448  122445  124497  122447
CTETRA     73506       1  120835  122438  121144  122581  122447  124497+
+         124356  124498  124499  124500
CTETRA     73507       1  120835  120641  122581  122582  120837  123157+
+         124498  124161  123155  123154
CTETRA     73508       1  120835  120641  121008  122581  120837  121012+
+         122446  124498  123157  123146
CTETRA     73509       1  120777  120778  120976  122541  120791  122403+
+         122404  124501  124502  123004
CTETRA     73510       1  121143  122420  121146  122578  124503  124360+
+         121715  124504  124159  124505
CTETRA     73511       1  120829  120957  122362  122576  122370  122365+
+         122369  123772  123124  124311
CTETRA     73512       1  120640  122362  120957  122576  122364  122365+
+         120958  123126  124311  123124
CTETRA     73513       1  120818  122193  121274  122708  122200  124427+
+         124506  124048  124377  124049
CTETRA     73514       1  121263  122695  121281  122696  124391  124390+
+         122163  124387  123554  124388
CTETRA     73515       1  121271  121272  121280  123633  122135  122167+
+         122161  124328  124083  124085
CTETRA     73516       1  121262  121266  122696  122697  122111  124334+
+         124333  124507  124508  123556
CTETRA     73517       1  121149  122588  122589  122607  124509  123229+
+         124510  124511  123228  123224
CTETRA     73518       1  120632  120835  121146  122420  120836  124357+
+         121721  122427  122428  124360
CTETRA     73519       1  121280  122696  121281  122718  124389  124388+
+         122160  123649  123609  123650
CTETRA     73520       1  121219  122654  122653  122667  124512  123392+
+         124513  124488  123408  123410
CTETRA     73521       1  121207  121219  121218  122654  121944  121947+
+         121946  124514  124512  123661
CTETRA     73522       1  121218  121219  121229  122654  121947  121973+
+         121972  123661  124512  123662
CTETRA     73523       1  120678  120876  120875  122637  122262  120899+
+         122258  123972  123327  123325
CTETRA     73524       1  120680  121213  120878  123634  121925  124442+
+         122270  124100  123696  124441
CTETRA     73525       1  121209  122619  121221  122640  124515  123931+
+         121951  124516  123347  124056
CTETRA     73526       1  121185  121186  121211  122621  121846  121911+
+         121913  124517  124518  123668
CTETRA     73527       1  121186  121187  121209  122620  121840  121910+
+         121909  124294  124298  124399
CTETRA     73528       1  121186  121209  121211  122620  121909  121912+
+         121911  124294  124399  124398
CTETRA     73529       1  120880  121215  122657  123637  123656  124451+
+         123400  123801  124452  124454
CTETRA     73530       1  121170  121171  121172  122606  121790  121800+
+         121796  124519  123703  124258
CTETRA     73531       1  121171  121173  122606  122608  121798  124257+
+         123703  123946  124393  123232
CTETRA     73532       1  121171  121174  121173  122608  121795  121799+
+         121798  123946  124169  124393
CTETRA     73533       1  121141  122575  121143  122578  123985  124520+
+         121704  124521  123139  124504
CTETRA     73534       1  120655  121133  121131  122571  121659  121652+
+         121657  124362  124364  124522
CTETRA     73535       1  121129  121138  121141  122575  121684  121696+
+         121695  123984  124523  123985
CTETRA     73536       1  121129  121130  121138  122564  121649  121683+
+         121684  124524  123770  124321
CTETRA     73537       1  121129  122565  121132  122571  123983  124525+
+         121654  124366  123103  124367
CTETRA     73538       1  120829  121130  122219  122564  123769  123824+
+         122227  123771  123770  124164
CTETRA     73539       1  121129  122565  122564  122575  123983  123105+
+         124524  123984  123121  123120
CTETRA     73540       1  120654  122219  121133  122221  122236  123825+
+         121662  122240  122238  124361
CTETRA     73541       1  120653  121130  120654  122219  121661  121660+
+         120708  122228  123824  122236
CTETRA     73542       1  121141  122565  122575  122577  123982  123121+
+         123985  124526  123132  123133
CTETRA     73543       1  121138  122574  122575  122576  124527  123129+
+         124523  124309  123127  123128
CTETRA     73544       1  121085  121094  121093  122529  121531  121535+
+         121533  123717  123845  123844
CTETRA     73545       1  120775  120972  121094  122530  122418  123852+
+         121529  123856  122964  123850
CTETRA     73546       1  120774  120972  120971  122513  122417  121001+
+         122416  123858  122924  122923
CTETRA     73547       1  121079  122483  122516  122519  124528  122933+
+         124529  124412  122934  122928
CTETRA     73548       1  121079  122516  122515  122519  124529  122918+
+         124530  124412  122928  122927
CTETRA     73549       1  120805  121143  122419  122420  121718  124531+
+         122426  122424  124503  122425
CTETRA     73550       1  121078  121080  121079  122515  121480  121481+
+         121475  124532  124068  124530
CTETRA     73551       1  121051  122478  122479  122487  124256  122820+
+         124533  124250  122817  122813
CTETRA     73552       1  121034  121035  121049  122485  121342  121369+
+         121368  123724  124534  123721
CTETRA     73553       1  121034  122472  122471  122485  123723  122764+
+         124535  123724  122809  122810
CTETRA     73554       1  121035  122471  122470  122487  124536  122788+
+         124262  124537  122815  122816
CTETRA     73555       1  121034  122471  121035  122485  124535  124536+
+         121342  123724  122810  124534
CTETRA     73556       1  121035  121051  121049  122487  121374  121376+
+         121369  124537  124250  123722
CTETRA     73557       1  121025  121035  121034  122471  121340  121342+
+         121341  124538  124536  124535
CTETRA     73558       1  121024  121025  121034  122472  121312  121341+
+         121343  124539  124540  123723
CTETRA     73559       1  121024  122464  122472  123638  124541  122766+
+         124539  124542  124543  124544
CTETRA     73560       1  121019  121025  121024  122464  121310  121312+
+         121311  124118  124545  124541
CTETRA     73561       1  121272  122713  122709  123633  124052  123587+
+         124081  124083  124381  124084
CTETRA     73562       1  121272  121275  121276  123633  122136  122150+
+         122146  124083  124379  124380
CTETRA     73563       1  121272  121273  121279  122717  122147  122170+
+         122171  124053  123877  124429
CTETRA     73564       1  120818  121273  122202  122708  124546  123882+
+         122207  124048  123884  123883
CTETRA     73565       1  121273  122713  122708  122717  123885  123589+
+         123884  123877  123585  123604
CTETRA     73566       1  121024  121034  121033  123638  121343  121345+
+         121344  124542  123807  123806
CTETRA     73567       1  120845  122203  120846  122711  122213  122214+
+         120849  123584  123642  123569
CTETRA     73568       1  120647  121276  121275  122203  122151  122150+
+         122144  122212  123886  124378
CTETRA     73569       1  120846  120821  120635  122712  122216  120822+
+         120850  123568  124086  123571
CTETRA     73570       1  121264  121267  122698  122700  122105  124547+
+         123891  123893  124548  123532
CTETRA     73571       1  121256  122700  122693  122703  123896  123541+
+         123895  124439  123543  123542
CTETRA     73572       1  121255  122687  122694  122699  124475  123516+
+         124470  124549  123528  123530
CTETRA     73573       1  120740  120741  120939  121239  120746  122344+
+         122343  122005  122014  123976
CTETRA     73574       1  120637  121240  122664  122680  123981  124220+
+         123475  123476  124054  123472
